const availablePharmacies = Object.keys(stateShipments).filter(pharm => stateShipments[pharm]);
return data.filter(row => {
let medPharm = row['Pharm.'] || 'All';
const restrictions = row['Pharm.'] ? row['Pharm.'].match(/NO\s[A-Z]{2}/g) || [] : [];
if (restrictions.some(rest => selectedState.toUpperCase().includes(rest.replace('NO ', '')))) return false;
const isHCGRelated = ['Pregnyl', 'Gonadorelin', 'HCG'].some(term => row['Medication'].includes(term));
let isAvailable = false;
if (medPharm === 'All') {
isAvailable = availablePharmacies.length > 0;
} else if (isHCGRelated) {
isAvailable = stateShipments['RiteAway'] || stateShipments['Revive'];
} else {
isAvailable = medPharm.split(/ / |, /).some(p => availablePharmacies.includes(p.trim()));
}
const goalMatch = getGoalForMedication(row['Medication']) === selectedGoal;
return isAvailable && goalMatch;
});
}, [data, selectedState, selectedGoal]);
const getGoalForMedication = (medication) => {
const goalMapping = {
'Testosterone Cypionate': 'Men - Standard TRT Protocol',
'Testosterone Enanthate': 'Men - Standard TRT Protocol',
'Testosterone Cream 200 MG/GM (20%)': 'Men - Standard TRT Protocol',
'Kyzatrex': 'Men - Standard TRT Protocol',
'Exemestane': 'Men - Standard Add On',
'Anastrozole': 'Men - Standard Add On',
'Gonadorelin': 'Men - Standard Add On',
'HCG': 'Men - Standard Add On',
'Clomiphene (Clomid)': 'Men - Standard Add On',
'Enclomiphene': 'Men - Standard Add On',
'Letrozole': 'Men - Standard Add On',
'Tamoxifen': 'Men - Standard Add On',
'Cabergoline': 'Men - Standard Add On',
'DHEA': 'Men - Standard Add On',
'Pregnenolone': 'Men - Standard Add On',
'Testosterone Cypionate (1%)': 'Women - Standard HRT Protocol',
'Progesterone': 'Women - Standard Add On',
'Bi-Estrogen Cream': 'Women - Standard Add On',
'Estrogen Patch': 'Women - Standard Add On',
'Nandrolone Decanoate': 'Joint Pain/Healing',
'L Carnitine': 'Joint Pain/Healing',
'Sermorelin': 'Anti-Aging',
'Duollent CJC 1295/Ipamorelin': 'Anti-Aging',
'BPC Capsules': 'Joint Pain/Healing',
'BPC PV Capsules': 'Joint Pain/Healing',
'BPC Arginate (PentaDecaPeptide)': 'Joint Pain/Healing',
'TB500 (Thymosin Beta 4)': 'Joint Pain/Healing',
'Sildenafil (Viagra)': 'Sexual Function',
'Tadalafil (Cialis)': 'Sexual Function',
'PT 141 (Bremelanotide)': 'Sexual Function',
'Oxytocin': 'Sexual Function',
'Scream Cream': 'Sexual Function',
'Aminos-1MG': 'Vitamins',
'DAC Amino L-Glutamine L-Arginine L-': 'Vitamins',
'Glutathione': 'Vitamins',
'Lipo B': 'Weight Loss',
'MIC B12/BioBoost': 'Weight Loss',
'Vitamin B12 D': 'Vitamins',
'Lipo C': 'Weight Loss',
'Finasteride / Minoxidil': 'Hair Loss',
'Metformin': 'Weight Loss',
'Phentermine': 'Weight Loss',
'Sermorelin': 'Anti-Aging',
'Semaglutide': 'Weight Loss'
};
for (const key in goalMapping) {
if (medication.includes(key)) {
return goalMapping[key];
}
}
return 'Other';
};
if (!caData || !nonCaData) {
return React.createElement('div', { className: 'text-center text-gray-600 text-xl' }, 'Loading medication data...');
}
return React.createElement('div', { className: 'container mx-auto p-6 bg-white rounded-lg shadow-lg' },
React.createElement('h1', { className: 'text-3xl font-bold mb-6 text-blue-600' }, 'Medication Lookup'),
React.createElement('div', { className: 'flex space-x-4 mb-6' },
React.createElement('div', { className: 'flex-1' },
React.createElement('label', { className: 'block text-gray-700 font-semibold mb-2' }, 'Select State'),
React.createElement('select', { value: selectedState, onChange: (e) => setSelectedState(e.target.value), className: 'w-full p-2 border rounded-md' },
React.createElement('option', { value: '' }, 'Select a state'),
states.map(state => React.createElement('option', { key: state, value: state }, state))
)
),
React.createElement('div', { className: 'flex-1' },
React.createElement('label', { className: 'block text-gray-700 font-semibold mb-2' }, 'Patient Goal'),
React.createElement('select', { value: selectedGoal, onChange: (e) => setSelectedGoal(e.target.value), className: 'w-full p-2 border rounded-md' },
React.createElement('option', { value: '' }, 'Select a goal'),
patientGoals.map(goal => React.createElement('option', { key: goal, value: goal }, goal))
)
)
),
filteredMedications.length > 0 ? React.createElement('div', { className: 'overflow-x-auto' },
React.createElement('table', { className: 'w-full table-auto border-collapse' },
React.createElement('thead', null,
React.createElement('tr', { className: 'bg-blue-100' },
['Medication', 'Syringes', 'Delivery', 'Strength', 'Quantity', 'Price', 'Duration', 'Pharmacy', 'Dosing', 'Description'].map(header =>
React.createElement('th', { key: header, className: 'p-3 text-left' }, header)
)
)
),
React.createElement('tbody', null,
filteredMedications.map((med, index) => React.createElement('tr', { key: index, className: index % 2 === 0 ? 'bg-gray-50' : 'bg-white' },
React.createElement('td', { className: 'p-3' }, med['Medication']),
React.createElement('td', { className: 'p-3' }, med['Syringes'] || 'N/A'),
React.createElement('td', { className: 'p-3' }, med['Type']),
React.createElement('td', { className: 'p-3' }, med['Strength']),
React.createElement('td', { className: 'p-3' }, med['Quantity']),
React.createElement('td', { className: 'p-3' }, $${med['Price'].toFixed(2)}),
React.createElement('td', { className: 'p-3' }, med['Duration'] || 'N/A'),
React.createElement('td', { className: 'p-3' }, med['Pharm.'] || 'All'),
React.createElement('td', { className: 'p-3' }, med['Standard Dosing'] || 'N/A'),
React.createElement('td', { className: 'p-3' }, med['Description'])
))
)
)
) : React.createElement('p', { className: 'text-gray-600' },
selectedState && selectedGoal ? 'No medications available for this state and goal.' : 'Please select a state and patient goal.'
),
filteredMedications.length > 0 && React.createElement('div', { className: 'mt-8' },
React.createElement('h2', { className: 'text-2xl font-semibold mb-4 text-blue-600' }, 'Price Comparison'),
React.createElement(Recharts.ResponsiveContainer, { width: '100%', height: 400 },
React.createElement(Recharts.BarChart, { data: filteredMedications },
React.createElement(Recharts.CartesianGrid, { strokeDasharray: '3 3' }),
React.createElement(Recharts.XAxis, { dataKey: 'Medication', tick: { fontSize: 12 }, interval: 0, angle: -45, textAnchor: 'end', height: 100 }),
React.createElement(Recharts.YAxis, { label: { value: 'Price ($)', angle: -90, position: 'insideLeft', fontSize: 12 }, tick: { fontSize: 12 } }),
React.createElement(Recharts.Tooltip, { formatter: (value) => $${value.toFixed(2)} }),
React.createElement(Recharts.Legend, null),
React.createElement(Recharts.Bar, { dataKey: 'Price', fill: '#3b82f6' })
)
)
)
);
};
root.render(React.createElement(App));
</script>
